timeout 10m ./target/release/ityfuzz evm -t 0xc0F54B8755DAF1Fd78933335EfCD761e3D5B4a6F,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xde698B5BBb4A12DDf2261BbdF8e034af34399999 -c bsc -b 37221235 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_ARK_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from c0f54b8755daf1fd78933335efcd761e3d5b4a6f
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xde698b5bbb4a12ddf2261bbdf8e034af34399999&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from de698b5bbb4a12ddf2261bbdf8e034af34399999
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Contract 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f deployed to: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Contract 0xde698b5bbb4a12ddf2261bbdf8e034af34399999 deployed to: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 110300, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 225482, exec/sec: 225.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 0, objectives: 0, executions: 340834, exec/sec: 170.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 0, objectives: 0, executions: 456071, exec/sec: 152.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 0, objectives: 0, executions: 571372, exec/sec: 142.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 0, objectives: 0, executions: 686526, exec/sec: 137.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 0, objectives: 0, executions: 801430, exec/sec: 133.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 0, objectives: 0, executions: 916501, exec/sec: 130.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 0, objectives: 0, executions: 1031518, exec/sec: 128.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 0, objectives: 0, executions: 1145709, exec/sec: 127.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 1260358, exec/sec: 126.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 1375036, exec/sec: 125.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 1489914, exec/sec: 124.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 1604341, exec/sec: 123.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 1719190, exec/sec: 122.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 1833892, exec/sec: 122.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 1948532, exec/sec: 121.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 2063058, exec/sec: 121.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 2177674, exec/sec: 121.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 2292233, exec/sec: 120.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 2403638, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 0, objectives: 0, executions: 2518167, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 0, objectives: 0, executions: 2633003, exec/sec: 119.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 0, objectives: 0, executions: 2747738, exec/sec: 119.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 0, objectives: 0, executions: 2862157, exec/sec: 119.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 0, objectives: 0, executions: 2976905, exec/sec: 119.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 0, objectives: 0, executions: 3091731, exec/sec: 118.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 0, objectives: 0, executions: 3206559, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 0, objectives: 0, executions: 3321447, exec/sec: 118.6k
