timeout 10m ./target/release/ityfuzz evm -t 0x84F3cA9B7a1579fF74059Bd0e8929424D3FA330E,0xf420603317a0996A3fCe1b1A80993Eaef6f7AE1a,0x62694D43Ccb9B64e76e38385d15e325c7712A735,0xFB071837728455c581f370704b225ac9eABDfa4a,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37569860 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_WSM_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x62694d43ccb9b64e76e38385d15e325c7712a735&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 62694d43ccb9b64e76e38385d15e325c7712a735
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xf420603317a0996a3fce1b1a80993eaef6f7ae1a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from f420603317a0996a3fce1b1a80993eaef6f7ae1a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfb071837728455c581f370704b225ac9eabdfa4a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fb071837728455c581f370704b225ac9eabdfa4a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Contract 0x62694d43ccb9b64e76e38385d15e325c7712a735 deployed to: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Contract 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a deployed to: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Contract 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e deployed to: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Deploying contract: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Contract 0xfb071837728455c581f370704b225ac9eabdfa4a deployed to: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching code from ffc3f87f04541a37bd7e9306642cf5e5257ded58
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 66207, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 167879, exec/sec: 167.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 0, objectives: 0, executions: 287224, exec/sec: 143.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 0, objectives: 0, executions: 406504, exec/sec: 135.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 0, objectives: 0, executions: 525770, exec/sec: 131.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 0, objectives: 0, executions: 644926, exec/sec: 129.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 0, objectives: 0, executions: 764239, exec/sec: 127.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 0, objectives: 0, executions: 883734, exec/sec: 126.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 0, objectives: 0, executions: 1003176, exec/sec: 125.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 0, objectives: 0, executions: 1122671, exec/sec: 124.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 1242111, exec/sec: 124.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 1361560, exec/sec: 123.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 1480843, exec/sec: 123.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 1600265, exec/sec: 123.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 1719687, exec/sec: 122.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 1839043, exec/sec: 122.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 1958290, exec/sec: 122.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 2077534, exec/sec: 122.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 2196699, exec/sec: 122.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 2316062, exec/sec: 121.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 2435704, exec/sec: 121.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 0, objectives: 0, executions: 2555322, exec/sec: 121.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 0, objectives: 0, executions: 2674952, exec/sec: 121.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 0, objectives: 0, executions: 2794573, exec/sec: 121.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 0, objectives: 0, executions: 2914032, exec/sec: 121.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 0, objectives: 0, executions: 3033506, exec/sec: 121.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 0, objectives: 0, executions: 3153067, exec/sec: 121.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 0, objectives: 0, executions: 3272562, exec/sec: 121.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 0, objectives: 0, executions: 3392246, exec/sec: 121.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-30s, clients: 1, corpus: 0, objectives: 0, executions: 3511752, exec/sec: 121.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-31s, clients: 1, corpus: 0, objectives: 0, executions: 3631238, exec/sec: 121.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3750658, exec/sec: 121.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3869770, exec/sec: 120.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-34s, clients: 1, corpus: 0, objectives: 0, executions: 3987026, exec/sec: 120.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-35s, clients: 1, corpus: 0, objectives: 0, executions: 4104961, exec/sec: 120.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-36s, clients: 1, corpus: 0, objectives: 0, executions: 4222572, exec/sec: 120.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-37s, clients: 1, corpus: 0, objectives: 0, executions: 4339742, exec/sec: 120.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-38s, clients: 1, corpus: 0, objectives: 0, executions: 4458702, exec/sec: 120.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 0, objectives: 0, executions: 4577891, exec/sec: 120.5k
