timeout 10m ./target/release/ityfuzz evm -t 0x009578C91568CCE4c174fD77B33569D6Dc82b7B5,0x36696169C63e42cd08ce11f5deeBbCeBae652050,0x683c425D917E8fEf34c8bbbeab57246Dd2a8B718,0xd309f0Fd5C3b90ecFb7024eDe7D329d9582492c5,0x87230146E138d3F296a9a77e497A2A83012e9Bc5,0xFAfb7581a65A1f554616Bf780fC8a8aCd2Ab8c9b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37672969 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_SQUID_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x009578c91568cce4c174fd77b33569d6dc82b7b5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 009578c91568cce4c174fd77b33569d6dc82b7b5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x36696169c63e42cd08ce11f5deebbcebae652050&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 36696169c63e42cd08ce11f5deebbcebae652050
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from d309f0fd5c3b90ecfb7024ede7d329d9582492c5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x87230146e138d3f296a9a77e497a2a83012e9bc5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 87230146e138d3f296a9a77e497a2a83012e9bc5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x683c425d917e8fef34c8bbbeab57246dd2a8b718&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 683c425d917e8fef34c8bbbeab57246dd2a8b718
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Contract 0x009578c91568cce4c174fd77b33569d6dc82b7b5 deployed to: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Deploying contract: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Contract 0x36696169c63e42cd08ce11f5deebbcebae652050 deployed to: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Deploying contract: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Contract 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5 deployed to: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Deploying contract: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Contract 0x87230146e138d3f296a9a77e497a2a83012e9bc5 deployed to: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Deploying contract: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Contract 0x683c425d917e8fef34c8bbbeab57246dd2a8b718 deployed to: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Deploying contract: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Contract 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b deployed to: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching code from c1ca18e2a26b65802af0b3d189863700796617a8
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 114315, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 231956, exec/sec: 232.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 0, objectives: 0, executions: 349511, exec/sec: 174.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 0, objectives: 0, executions: 466909, exec/sec: 155.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 0, objectives: 0, executions: 584599, exec/sec: 146.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 0, objectives: 0, executions: 702879, exec/sec: 140.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 0, objectives: 0, executions: 820770, exec/sec: 136.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 0, objectives: 0, executions: 938457, exec/sec: 134.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 0, objectives: 0, executions: 1056062, exec/sec: 132.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 0, objectives: 0, executions: 1173959, exec/sec: 130.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 1291749, exec/sec: 129.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 1408821, exec/sec: 128.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 1526314, exec/sec: 127.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 1644005, exec/sec: 126.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 1761669, exec/sec: 125.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 1879549, exec/sec: 125.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 1997948, exec/sec: 124.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 2116307, exec/sec: 124.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 2233481, exec/sec: 124.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 2350999, exec/sec: 123.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 2468365, exec/sec: 123.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 0, objectives: 0, executions: 2585021, exec/sec: 123.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 0, objectives: 0, executions: 2701649, exec/sec: 122.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 0, objectives: 0, executions: 2818793, exec/sec: 122.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 0, objectives: 0, executions: 2935683, exec/sec: 122.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 0, objectives: 0, executions: 3052685, exec/sec: 122.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 0, objectives: 0, executions: 3170336, exec/sec: 121.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 0, objectives: 0, executions: 3287184, exec/sec: 121.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 0, objectives: 0, executions: 3404697, exec/sec: 121.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-30s, clients: 1, corpus: 0, objectives: 0, executions: 3521461, exec/sec: 121.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-31s, clients: 1, corpus: 0, objectives: 0, executions: 3638762, exec/sec: 121.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3755979, exec/sec: 121.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3873357, exec/sec: 121.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-34s, clients: 1, corpus: 0, objectives: 0, executions: 3991066, exec/sec: 120.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-35s, clients: 1, corpus: 0, objectives: 0, executions: 4108955, exec/sec: 120.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-36s, clients: 1, corpus: 0, objectives: 0, executions: 4226512, exec/sec: 120.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-37s, clients: 1, corpus: 0, objectives: 0, executions: 4343931, exec/sec: 120.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-38s, clients: 1, corpus: 0, objectives: 0, executions: 4461699, exec/sec: 120.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 0, objectives: 0, executions: 4579518, exec/sec: 120.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 0, objectives: 0, executions: 4697166, exec/sec: 120.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 0, objectives: 0, executions: 4814932, exec/sec: 120.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 0, objectives: 0, executions: 4932630, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 0, objectives: 0, executions: 5050487, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 0, objectives: 0, executions: 5168149, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 0, objectives: 0, executions: 5286002, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 0, objectives: 0, executions: 5392834, exec/sec: 119.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 0, objectives: 0, executions: 5510493, exec/sec: 119.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 0, objectives: 0, executions: 5628147, exec/sec: 119.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 0, objectives: 0, executions: 5746116, exec/sec: 119.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 0, objectives: 0, executions: 5864265, exec/sec: 119.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 0, objectives: 0, executions: 5982105, exec/sec: 119.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 0, objectives: 0, executions: 6098972, exec/sec: 119.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 0, objectives: 0, executions: 6216406, exec/sec: 119.5k
