timeout 10m ./target/release/ityfuzz evm -t 0x8AF65d9114DfcCd050e7352D77eeC98f40c42CFD,0xa4133feD73Ea3361f2f928f98313b1e1e5049612 -c bsc -b 37622477 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_GROKD_exp_1
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x8af65d9114dfccd050e7352d77eec98f40c42cfd&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 8af65d9114dfccd050e7352d77eec98f40c42cfd
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xa4133fed73ea3361f2f928f98313b1e1e5049612&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from a4133fed73ea3361f2f928f98313b1e1e5049612
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Contract 0x8af65d9114dfccd050e7352d77eec98f40c42cfd deployed to: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Deploying contract: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Contract 0xa4133fed73ea3361f2f928f98313b1e1e5049612 deployed to: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching code from b1a23d2acecf1041e42e19336c355eae709c0033
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 119685, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 239066, exec/sec: 239.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 0, objectives: 0, executions: 358866, exec/sec: 179.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 0, objectives: 0, executions: 478465, exec/sec: 159.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 0, objectives: 0, executions: 598237, exec/sec: 149.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 0, objectives: 0, executions: 718151, exec/sec: 143.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 0, objectives: 0, executions: 837519, exec/sec: 139.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 0, objectives: 0, executions: 957147, exec/sec: 136.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 0, objectives: 0, executions: 1076952, exec/sec: 134.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 0, objectives: 0, executions: 1196964, exec/sec: 133.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 1318099, exec/sec: 131.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 1438051, exec/sec: 130.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 1557313, exec/sec: 129.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 1676718, exec/sec: 129.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 1796225, exec/sec: 128.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 1915025, exec/sec: 127.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 2034347, exec/sec: 127.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 2153749, exec/sec: 126.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 2273063, exec/sec: 126.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 2392434, exec/sec: 125.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 2512214, exec/sec: 125.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 0, objectives: 0, executions: 2631315, exec/sec: 125.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 0, objectives: 0, executions: 2750463, exec/sec: 125.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 0, objectives: 0, executions: 2869553, exec/sec: 124.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 0, objectives: 0, executions: 2989136, exec/sec: 124.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 0, objectives: 0, executions: 3108354, exec/sec: 124.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 0, objectives: 0, executions: 3227654, exec/sec: 124.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 0, objectives: 0, executions: 3347174, exec/sec: 124.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 0, objectives: 0, executions: 3466846, exec/sec: 123.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-30s, clients: 1, corpus: 0, objectives: 0, executions: 3586544, exec/sec: 123.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-31s, clients: 1, corpus: 0, objectives: 0, executions: 3706182, exec/sec: 123.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3826126, exec/sec: 123.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3946022, exec/sec: 123.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-34s, clients: 1, corpus: 0, objectives: 0, executions: 4065886, exec/sec: 123.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-35s, clients: 1, corpus: 0, objectives: 0, executions: 4185431, exec/sec: 123.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-36s, clients: 1, corpus: 0, objectives: 0, executions: 4304963, exec/sec: 123.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-37s, clients: 1, corpus: 0, objectives: 0, executions: 4424658, exec/sec: 122.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-38s, clients: 1, corpus: 0, objectives: 0, executions: 4544289, exec/sec: 122.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 0, objectives: 0, executions: 4663903, exec/sec: 122.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 0, objectives: 0, executions: 4783051, exec/sec: 122.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 0, objectives: 0, executions: 4902709, exec/sec: 122.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 0, objectives: 0, executions: 5022173, exec/sec: 122.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 0, objectives: 0, executions: 5142103, exec/sec: 122.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 0, objectives: 0, executions: 5262082, exec/sec: 122.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 0, objectives: 0, executions: 5381833, exec/sec: 122.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 0, objectives: 0, executions: 5501069, exec/sec: 122.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 0, objectives: 0, executions: 5620818, exec/sec: 122.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 0, objectives: 0, executions: 5740289, exec/sec: 122.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 0, objectives: 0, executions: 5859737, exec/sec: 122.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 0, objectives: 0, executions: 5979549, exec/sec: 122.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 0, objectives: 0, executions: 6099135, exec/sec: 122.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 0, objectives: 0, executions: 6218886, exec/sec: 121.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 0, objectives: 0, executions: 6338687, exec/sec: 121.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-54s, clients: 1, corpus: 0, objectives: 0, executions: 6458408, exec/sec: 121.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-55s, clients: 1, corpus: 0, objectives: 0, executions: 6578251, exec/sec: 121.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-56s, clients: 1, corpus: 0, objectives: 0, executions: 6698084, exec/sec: 121.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-57s, clients: 1, corpus: 0, objectives: 0, executions: 6817952, exec/sec: 121.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-58s, clients: 1, corpus: 0, objectives: 0, executions: 6937850, exec/sec: 121.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-59s, clients: 1, corpus: 0, objectives: 0, executions: 7008398, exec/sec: 120.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-0s, clients: 1, corpus: 0, objectives: 0, executions: 7108854, exec/sec: 120.5k
